justice,term,direction
112,2011,1
113,2011,1
114,2011,1
111,2011,2
105,2011,2
106,2011,2
108,2011,2
109,2011,2
110,2011,2
112,2011,2
113,2011,2
114,2011,2
111,2011,2
105,2011,2
106,2011,2
108,2011,2
109,2011,2
110,2011,2
112,2011,2
113,2011,2
114,2011,2
111,2011,1
105,2011,1
106,2011,2
108,2011,1
109,2011,2
110,2011,1
112,2011,1
113,2011,2
114,2011,2
111,2011,2
105,2011,2
106,2011,1
108,2011,2
109,2011,1
110,2011,1
112,2011,2
113,2011,2
114,2011,1
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,1
112,2011,1
113,2011,1
114,2011,1
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,2
110,2011,2
112,2011,1
113,2011,2
114,2011,1
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,1
112,2011,1
113,2011,1
114,2011,1
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,2
110,2011,1
112,2011,1
113,2011,2
114,2011,2
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,1
112,2011,1
113,2011,1
114,2011,1
111,2011,1
105,2011,1
106,2011,NA
108,2011,1
109,2011,1
110,2011,1
112,2011,1
113,2011,1
114,2011,1
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,1
112,2011,1
113,2011,1
114,2011,1
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,1
112,2011,1
113,2011,1
114,2011,NA
111,2011,2
105,2011,2
106,2011,1
108,2011,1
109,2011,1
110,2011,1
112,2011,2
113,2011,1
114,2011,1
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,1
112,2011,1
113,2011,1
114,2011,1
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,2
110,2011,1
112,2011,2
113,2011,1
114,2011,2
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,1
112,2011,1
113,2011,2
114,2011,1
111,2011,1
105,2011,2
106,2011,2
108,2011,2
109,2011,1
110,2011,1
112,2011,1
113,2011,2
114,2011,2
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,2
110,2011,2
112,2011,1
113,2011,2
114,2011,2
111,2011,1
105,2011,2
106,2011,1
108,2011,1
109,2011,2
110,2011,1
112,2011,1
113,2011,2
114,2011,2
111,2011,2
105,2011,2
106,2011,1
108,2011,2
109,2011,2
110,2011,1
112,2011,1
113,2011,2
114,2011,2
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,2
112,2011,1
113,2011,1
114,2011,2
111,2011,1
105,2011,1
106,2011,2
108,2011,1
109,2011,2
110,2011,2
112,2011,1
113,2011,2
114,2011,2
111,2011,2
105,2011,2
106,2011,2
108,2011,2
109,2011,2
110,2011,2
112,2011,2
113,2011,NA
114,2011,2
111,2011,2
105,2011,2
106,2011,2
108,2011,2
109,2011,1
110,2011,1
112,2011,2
113,2011,1
114,2011,1
111,2011,1
105,2011,1
106,2011,2
108,2011,1
109,2011,2
110,2011,2
112,2011,1
113,2011,2
114,2011,2
111,2011,2
105,2011,1
106,2011,2
108,2011,1
109,2011,2
110,2011,2
112,2011,1
113,2011,2
114,2011,NA
111,2011,2
105,2011,1
106,2011,2
108,2011,1
109,2011,2
110,2011,2
112,2011,1
113,2011,2
114,2011,2
111,2011,2
105,2011,1
106,2011,1
108,2011,1
109,2011,2
110,2011,2
112,2011,1
113,2011,2
114,2011,2
111,2011,NA
105,2011,NA
106,2011,NA
108,2011,NA
109,2011,NA
110,2011,NA
112,2011,NA
113,2011,NA
114,2011,NA
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,1
110,2012,1
112,2012,1
113,2012,1
114,2012,NA
111,2012,2
105,2012,2
106,2012,2
108,2012,2
109,2012,2
110,2012,2
112,2012,2
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,1
110,2012,1
112,2012,1
113,2012,1
114,2012,1
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,1
110,2012,1
112,2012,1
113,2012,1
114,2012,1
111,2012,2
105,2012,2
106,2012,2
108,2012,2
109,2012,2
110,2012,2
112,2012,2
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,1
110,2012,1
112,2012,1
113,2012,1
114,2012,1
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,1
110,2012,1
112,2012,1
113,2012,1
114,2012,1
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,1
110,2012,1
112,2012,1
113,2012,1
114,2012,1
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,1
110,2012,1
112,2012,1
113,2012,1
114,2012,1
111,2012,2
105,2012,2
106,2012,1
108,2012,2
109,2012,2
110,2012,2
112,2012,2
113,2012,1
114,2012,2
111,2012,2
105,2012,2
106,2012,2
108,2012,2
109,2012,2
110,2012,2
112,2012,2
113,2012,2
114,2012,2
111,2012,2
105,2012,2
106,2012,2
108,2012,2
109,2012,2
110,2012,2
112,2012,2
113,2012,2
114,2012,2
111,2012,2
105,2012,2
106,2012,2
108,2012,1
109,2012,2
110,2012,1
112,2012,1
113,2012,2
114,2012,2
111,2012,2
105,2012,2
106,2012,2
108,2012,2
109,2012,2
110,2012,2
112,2012,2
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,1
110,2012,1
112,2012,1
113,2012,1
114,2012,1
111,2012,2
105,2012,1
106,2012,2
108,2012,1
109,2012,2
110,2012,2
112,2012,1
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,1
110,2012,1
112,2012,1
113,2012,1
114,2012,1
111,2012,2
105,2012,2
106,2012,2
108,2012,2
109,2012,2
110,2012,2
112,2012,1
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,2
110,2012,1
112,2012,1
113,2012,2
114,2012,1
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,1
110,2012,1
112,2012,1
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,2
110,2012,2
112,2012,1
113,2012,2
114,2012,2
111,2012,2
105,2012,2
106,2012,2
108,2012,2
109,2012,2
110,2012,2
112,2012,2
113,2012,2
114,2012,2
111,2012,2
105,2012,1
106,2012,1
108,2012,1
109,2012,2
110,2012,2
112,2012,2
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,1
110,2012,1
112,2012,1
113,2012,1
114,2012,1
111,2012,2
105,2012,1
106,2012,1
108,2012,2
109,2012,1
110,2012,2
112,2012,2
113,2012,2
114,2012,2
111,2012,2
105,2012,2
106,2012,2
108,2012,2
109,2012,2
110,2012,2
112,2012,2
113,2012,2
114,2012,2
111,2012,2
105,2012,1
106,2012,2
108,2012,2
109,2012,2
110,2012,NA
112,2012,2
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,2
108,2012,1
109,2012,2
110,2012,2
112,2012,2
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,1
110,2012,1
112,2012,1
113,2012,1
114,2012,1
111,2012,1
105,2012,2
106,2012,1
108,2012,2
109,2012,2
110,2012,1
112,2012,1
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,2
110,2012,2
112,2012,1
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,1
110,2012,1
112,2012,1
113,2012,1
114,2012,1
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,1
110,2012,1
112,2012,1
113,2012,1
114,2012,1
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,2
110,2012,2
112,2012,1
113,2012,2
114,2012,2
111,2012,2
105,2012,2
106,2012,1
108,2012,2
109,2012,1
110,2012,1
112,2012,2
113,2012,1
114,2012,1
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,1
110,2012,1
112,2012,1
113,2012,1
114,2012,1
111,2012,1
105,2012,2
106,2012,2
108,2012,1
109,2012,2
110,2012,1
112,2012,1
113,2012,2
114,2012,2
111,2012,2
105,2012,2
106,2012,2
108,2012,1
109,2012,2
110,2012,2
112,2012,1
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,1
110,2012,1
112,2012,1
113,2012,1
114,2012,1
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,2
110,2012,2
112,2012,1
113,2012,2
114,2012,2
111,2012,2
105,2012,2
106,2012,2
108,2012,2
109,2012,2
110,2012,2
112,2012,2
113,2012,2
114,2012,2
111,2012,2
105,2012,2
106,2012,2
108,2012,2
109,2012,2
110,2012,2
112,2012,2
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,1
110,2012,1
112,2012,1
113,2012,1
114,2012,1
111,2012,2
105,2012,1
106,2012,2
108,2012,1
109,2012,1
110,2012,1
112,2012,2
113,2012,1
114,2012,1
111,2012,2
105,2012,2
106,2012,2
108,2012,2
109,2012,2
110,2012,2
112,2012,2
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,1
110,2012,1
112,2012,1
113,2012,1
114,2012,1
111,2012,2
105,2012,2
106,2012,2
108,2012,2
109,2012,2
110,2012,2
112,2012,2
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,2
108,2012,1
109,2012,2
110,2012,2
112,2012,1
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,2
108,2012,1
109,2012,2
110,2012,2
112,2012,1
113,2012,2
114,2012,2
111,2012,1
105,2012,2
106,2012,1
108,2012,1
109,2012,2
110,2012,1
112,2012,1
113,2012,2
114,2012,2
111,2012,2
105,2012,2
106,2012,2
108,2012,2
109,2012,2
110,2012,2
112,2012,2
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,1
110,2012,1
112,2012,1
113,2012,1
114,2012,1
111,2012,2
105,2012,2
106,2012,2
108,2012,2
109,2012,2
110,2012,2
112,2012,2
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,2
108,2012,1
109,2012,2
110,2012,2
112,2012,1
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,1
110,2012,1
112,2012,1
113,2012,1
114,2012,1
111,2012,2
105,2012,2
106,2012,2
108,2012,2
109,2012,2
110,2012,2
112,2012,2
113,2012,2
114,2012,2
111,2012,2
105,2012,2
106,2012,2
108,2012,2
109,2012,2
110,2012,2
112,2012,2
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,1
110,2012,1
112,2012,1
113,2012,1
114,2012,1
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,1
110,2012,1
112,2012,1
113,2012,1
114,2012,1
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,2
110,2012,2
112,2012,1
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,2
108,2012,1
109,2012,2
110,2012,2
112,2012,NA
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,1
108,2012,2
109,2012,2
110,2012,2
112,2012,1
113,2012,2
114,2012,2
111,2012,1
105,2012,2
106,2012,1
108,2012,1
109,2012,2
110,2012,1
112,2012,1
113,2012,2
114,2012,2
111,2012,2
105,2012,2
106,2012,2
108,2012,1
109,2012,2
110,2012,2
112,2012,1
113,2012,2
114,2012,2
111,2012,2
105,2012,1
106,2012,2
108,2012,1
109,2012,2
110,2012,2
112,2012,2
113,2012,2
114,2012,NA
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,2
110,2012,2
112,2012,1
113,2012,NA
114,2012,2
111,2012,2
105,2012,2
106,2012,2
108,2012,2
109,2012,2
110,2012,2
112,2012,1
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,2
110,2012,1
112,2012,1
113,2012,1
114,2012,NA
111,2012,2
105,2012,2
106,2012,2
108,2012,2
109,2012,1
110,2012,1
112,2012,2
113,2012,1
114,2012,1
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,2
110,2012,2
112,2012,1
113,2012,2
114,2012,2
111,2012,1
105,2012,2
106,2012,1
108,2012,2
109,2012,1
110,2012,1
112,2012,1
113,2012,1
114,2012,1
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,2
110,2012,2
112,2012,1
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,1
108,2012,1
109,2012,2
110,2012,2
112,2012,1
113,2012,2
114,2012,2
111,2012,2
105,2012,2
106,2012,2
108,2012,2
109,2012,1
110,2012,1
112,2012,2
113,2012,1
114,2012,1
111,2012,1
105,2012,2
106,2012,1
108,2012,1
109,2012,2
110,2012,1
112,2012,1
113,2012,2
114,2012,2
111,2012,2
105,2012,2
106,2012,2
108,2012,2
109,2012,2
110,2012,2
112,2012,2
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,2
108,2012,2
109,2012,1
110,2012,1
112,2012,2
113,2012,2
114,2012,1
111,2012,2
105,2012,2
106,2012,2
108,2012,2
109,2012,2
110,2012,2
112,2012,2
113,2012,2
114,2012,2
111,2012,1
105,2012,1
106,2012,2
108,2012,1
109,2012,2
110,2012,2
112,2012,1
113,2012,2
114,2012,2
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,1
110,2013,1
112,2013,1
113,2013,1
114,2013,1
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,1
110,2013,1
112,2013,1
113,2013,1
114,2013,1
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,1
110,2013,1
112,2013,1
113,2013,1
114,2013,1
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,1
110,2013,2
112,2013,1
113,2013,2
114,2013,2
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,1
110,2013,1
112,2013,1
113,2013,1
114,2013,1
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,1
110,2013,1
112,2013,1
113,2013,1
114,2013,1
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,1
110,2013,1
112,2013,1
113,2013,1
114,2013,1
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,1
110,2013,1
112,2013,1
113,2013,1
114,2013,1
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,1
110,2013,1
112,2013,1
113,2013,1
114,2013,1
111,2013,2
105,2013,1
106,2013,2
108,2013,1
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,1
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,2
105,2013,1
106,2013,1
108,2013,1
109,2013,1
110,2013,2
112,2013,1
113,2013,2
114,2013,1
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,2
110,2013,1
112,2013,1
113,2013,2
114,2013,2
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,2
105,2013,2
106,2013,1
108,2013,2
109,2013,2
110,2013,2
112,2013,1
113,2013,2
114,2013,2
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,1
110,2013,1
112,2013,1
113,2013,1
114,2013,1
111,2013,2
105,2013,2
106,2013,1
108,2013,2
109,2013,2
110,2013,2
112,2013,1
113,2013,1
114,2013,2
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,2
105,2013,1
106,2013,2
108,2013,1
109,2013,1
110,2013,1
112,2013,1
113,2013,1
114,2013,1
111,2013,2
105,2013,2
106,2013,2
108,2013,1
109,2013,2
110,2013,2
112,2013,1
113,2013,2
114,2013,2
111,2013,NA
105,2013,NA
106,2013,NA
108,2013,NA
109,2013,NA
110,2013,NA
112,2013,NA
113,2013,NA
114,2013,NA
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,NA
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,1
110,2013,1
112,2013,1
113,2013,1
114,2013,1
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,2
110,2013,2
112,2013,1
113,2013,2
114,2013,2
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,2
110,2013,1
112,2013,1
113,2013,2
114,2013,NA
111,2013,1
105,2013,2
106,2013,1
108,2013,1
109,2013,2
110,2013,1
112,2013,1
113,2013,2
114,2013,2
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,2
110,2013,2
112,2013,1
113,2013,2
114,2013,1
111,2013,2
105,2013,2
106,2013,1
108,2013,2
109,2013,1
110,2013,1
112,2013,1
113,2013,2
114,2013,1
111,2013,2
105,2013,1
106,2013,2
108,2013,1
109,2013,2
110,2013,2
112,2013,NA
113,2013,2
114,2013,2
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,2
110,2013,2
112,2013,1
113,2013,2
114,2013,2
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,1
110,2013,1
112,2013,1
113,2013,1
114,2013,1
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,1
105,2013,2
106,2013,1
108,2013,2
109,2013,2
110,2013,1
112,2013,2
113,2013,2
114,2013,2
111,2013,1
105,2013,1
106,2013,2
108,2013,1
109,2013,2
110,2013,2
112,2013,1
113,2013,2
114,2013,2
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,1
110,2013,1
112,2013,1
113,2013,1
114,2013,1
111,2013,2
105,2013,1
106,2013,2
108,2013,1
109,2013,1
110,2013,2
112,2013,1
113,2013,2
114,2013,2
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,1
110,2013,1
112,2013,1
113,2013,1
114,2013,1
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,1
110,2013,1
112,2013,2
113,2013,2
114,2013,2
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,1
105,2013,1
106,2013,1
108,2013,2
109,2013,1
110,2013,2
112,2013,2
113,2013,2
114,2013,1
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,NA
112,2013,2
113,2013,2
114,2013,2
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,1
110,2013,1
112,2013,1
113,2013,1
114,2013,1
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,1
110,2013,2
112,2013,2
113,2013,NA
114,2013,2
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,1
105,2013,1
106,2013,2
108,2013,1
109,2013,2
110,2013,2
112,2013,1
113,2013,2
114,2013,2
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,1
110,2013,1
112,2013,1
113,2013,1
114,2013,1
111,2013,2
105,2013,2
106,2013,2
108,2013,1
109,2013,2
110,2013,2
112,2013,1
113,2013,2
114,2013,2
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,1
110,2013,1
112,2013,1
113,2013,1
114,2013,1
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,1
110,2013,1
112,2013,1
113,2013,1
114,2013,1
111,2013,1
105,2013,2
106,2013,1
108,2013,2
109,2013,1
110,2013,1
112,2013,2
113,2013,1
114,2013,1
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,1
110,2013,1
112,2013,1
113,2013,1
114,2013,1
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,1
110,2013,1
112,2013,1
113,2013,1
114,2013,1
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,1
110,2013,1
112,2013,2
113,2013,1
114,2013,1
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,2
110,2013,2
112,2013,1
113,2013,2
114,2013,2
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,1
105,2013,1
106,2013,1
108,2013,1
109,2013,1
110,2013,1
112,2013,1
113,2013,1
114,2013,1
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2013,2
105,2013,2
106,2013,2
108,2013,2
109,2013,2
110,2013,2
112,2013,2
113,2013,2
114,2013,2
111,2014,1
105,2014,1
106,2014,1
108,2014,1
109,2014,1
110,2014,1
112,2014,1
113,2014,2
114,2014,1
111,2014,2
105,2014,2
106,2014,2
108,2014,2
109,2014,2
110,2014,2
112,2014,2
113,2014,2
114,2014,2
111,2014,2
105,2014,1
106,2014,1
108,2014,1
109,2014,2
110,2014,2
112,2014,2
113,2014,2
114,2014,1
111,2014,1
105,2014,1
106,2014,1
108,2014,1
109,2014,1
110,2014,1
112,2014,1
113,2014,1
114,2014,1
111,2014,1
105,2014,1
106,2014,1
108,2014,1
109,2014,1
110,2014,1
112,2014,1
113,2014,1
114,2014,1
111,2014,NA
105,2014,NA
106,2014,NA
108,2014,NA
109,2014,NA
110,2014,NA
112,2014,NA
113,2014,NA
114,2014,NA
111,2014,2
105,2014,1
106,2014,2
108,2014,1
109,2014,2
110,2014,2
112,2014,1
113,2014,2
114,2014,2
111,2014,1
105,2014,1
106,2014,1
108,2014,2
109,2014,1
110,2014,1
112,2014,2
113,2014,1
114,2014,1
111,2014,2
105,2014,2
106,2014,1
108,2014,1
109,2014,2
110,2014,2
112,2014,1
113,2014,2
114,2014,2
111,2014,1
105,2014,1
106,2014,2
108,2014,2
109,2014,2
110,2014,2
112,2014,1
113,2014,2
114,2014,2
111,2014,1
105,2014,1
106,2014,1
108,2014,1
109,2014,1
110,2014,1
112,2014,1
113,2014,1
114,2014,1
111,2014,2
105,2014,2
106,2014,1
108,2014,2
109,2014,2
110,2014,2
112,2014,2
113,2014,1
114,2014,2
111,2014,2
105,2014,2
106,2014,2
108,2014,2
109,2014,2
110,2014,2
112,2014,2
113,2014,2
114,2014,2
111,2014,2
105,2014,1
106,2014,1
108,2014,1
109,2014,2
110,2014,2
112,2014,2
113,2014,2
114,2014,1
111,2014,2
105,2014,2
106,2014,2
108,2014,2
109,2014,2
110,2014,2
112,2014,1
113,2014,2
114,2014,2
111,2014,1
105,2014,1
106,2014,2
108,2014,1
109,2014,2
110,2014,2
112,2014,1
113,2014,2
114,2014,2
111,2014,1
105,2014,1
106,2014,1
108,2014,1
109,2014,1
110,2014,1
112,2014,1
113,2014,1
114,2014,1
111,2014,2
105,2014,2
106,2014,2
108,2014,2
109,2014,2
110,2014,2
112,2014,2
113,2014,2
114,2014,2
111,2014,1
105,2014,2
106,2014,1
108,2014,2
109,2014,2
110,2014,1
112,2014,1
113,2014,1
114,2014,2
111,2014,2
105,2014,2
106,2014,2
108,2014,2
109,2014,2
110,2014,2
112,2014,2
113,2014,2
114,2014,2
111,2014,2
105,2014,2
106,2014,2
108,2014,1
109,2014,2
110,2014,2
112,2014,2
113,2014,2
114,2014,2
111,2014,1
105,2014,2
106,2014,1
108,2014,2
109,2014,1
110,2014,1
112,2014,1
113,2014,1
114,2014,1
111,2014,1
105,2014,1
106,2014,1
108,2014,1
109,2014,1
110,2014,1
112,2014,1
113,2014,1
114,2014,1
111,2014,2
105,2014,1
106,2014,1
108,2014,1
109,2014,2
110,2014,2
112,2014,2
113,2014,2
114,2014,2
111,2014,2
105,2014,2
106,2014,2
108,2014,2
109,2014,2
110,2014,2
112,2014,2
113,2014,2
114,2014,2
111,2014,1
105,2014,1
106,2014,1
108,2014,1
109,2014,1
110,2014,1
112,2014,1
113,2014,1
114,2014,1
111,2014,2
105,2014,2
106,2014,2
108,2014,2
109,2014,2
110,2014,2
112,2014,2
113,2014,2
114,2014,2
111,2014,2
105,2014,2
106,2014,2
108,2014,2
109,2014,2
110,2014,2
112,2014,2
113,2014,2
114,2014,2
111,2014,2
105,2014,2
106,2014,1
108,2014,2
109,2014,1
110,2014,1
112,2014,2
113,2014,1
114,2014,1
111,2014,1
105,2014,1
106,2014,1
108,2014,1
109,2014,1
110,2014,1
112,2014,1
113,2014,1
114,2014,1
111,2014,2
105,2014,2
106,2014,2
108,2014,1
109,2014,2
110,2014,2
112,2014,1
113,2014,2
114,2014,2
111,2014,2
105,2014,2
106,2014,2
108,2014,2
109,2014,2
110,2014,2
112,2014,2
113,2014,2
114,2014,2
111,2014,1
105,2014,1
106,2014,2
108,2014,1
109,2014,2
110,2014,2
112,2014,2
113,2014,2
114,2014,2
111,2014,1
105,2014,1
106,2014,2
108,2014,1
109,2014,2
110,2014,1
112,2014,1
113,2014,2
114,2014,2
111,2014,1
105,2014,1
106,2014,2
108,2014,1
109,2014,2
110,2014,2
112,2014,1
113,2014,2
114,2014,2
111,2014,2
105,2014,2
106,2014,1
108,2014,1
109,2014,2
110,2014,2
112,2014,1
113,2014,2
114,2014,2
111,2014,1
105,2014,1
106,2014,1
108,2014,1
109,2014,2
110,2014,2
112,2014,1
113,2014,2
114,2014,2
111,2014,1
105,2014,1
106,2014,1
108,2014,1
109,2014,1
110,2014,1
112,2014,1
113,2014,1
114,2014,1
